iddetalle_venta,idventa,idarticulo,cantidad,precio,descuento
1001,18,20,3,,
1002,38,16,1,,
1003,63,17,2,,
1004,20,21,3,,
1005,72,21,1,,0.039
1006,30,9,1,,
1007,21,25,2,,
1008,67,10,1,,
1009,25,9,1,,
1010,69,19,2,,
1011,12,7,3,,
1012,25,22,3,,
1013,90,6,2,,
1014,10,24,1,,
1015,41,18,1,,
1016,23,18,3,,
1017,4,13,2,,
1018,57,14,3,,
1019,74,16,1,,
1020,95,21,2,,
1021,46,13,2,,
1022,33,2,3,,0.043
1023,21,16,1,,
1024,80,25,1,,
1025,71,12,2,,
1026,80,22,1,,
1027,49,2,2,,
1028,42,24,1,,
1029,50,23,2,,
1030,28,25,3,,
1031,69,9,3,,
1032,71,7,3,,
1033,99,13,1,,
1034,11,14,2,,
1035,9,7,1,,
1036,60,23,3,,
1037,30,16,3,,0.049
1038,73,20,1,,0.038
1039,58,16,2,,
1040,67,16,2,,0.046
1041,46,19,3,,
1042,13,1,1,,
1043,71,1,1,,
1044,5,21,1,,
1045,40,21,2,,
1046,42,20,3,,
1047,32,15,3,,
1048,28,7,1,,
1049,45,11,3,,
1050,81,17,2,,0.032
1051,69,15,3,,
1052,20,11,2,,
1053,58,20,1,,0.047
1054,6,16,1,,0.019
1055,70,1,1,,
1056,31,4,2,,
1057,63,5,3,,
1058,6,2,2,,
1059,35,25,2,,
1060,84,13,2,,
1061,55,12,1,,
1062,18,23,2,,
1063,91,17,3,,
1064,80,23,3,,
1065,12,8,2,,
1066,54,23,2,,
1067,22,1,3,,
1068,96,7,1,,
1069,58,18,1,,
1070,28,2,1,,
1071,76,11,2,,0.019
1072,69,17,3,,
1073,5,13,3,,
1074,32,22,2,,
1075,76,14,2,,
1076,25,5,1,,
1077,33,6,2,,
1078,22,21,3,,0.021
1079,82,16,1,,
1080,86,8,1,,
1081,45,10,3,,
1082,14,4,2,,
1083,61,19,1,,
1084,79,11,1,,
1085,86,20,1,,
1086,13,15,3,,
1087,56,7,1,,
1088,2,4,2,,
1089,46,11,2,,
1090,90,20,3,,
1091,25,23,1,,
1092,57,3,2,,0.006
1093,39,7,3,,
1094,68,15,1,,
1095,69,7,3,,0.043
1096,70,1,3,,
1097,70,23,3,,
1098,83,7,3,,
1099,20,7,3,,0.039
1100,20,16,3,,
1101,46,1,1,,
1102,77,15,3,,
1103,46,10,1,,
1104,52,21,3,,
1105,80,11,1,,
1106,76,25,2,,
1107,69,8,1,,
1108,47,16,1,,0.037
1109,28,3,1,,
1110,43,6,1,,
1111,25,16,1,,
1112,72,8,2,,
1113,83,2,1,,
1114,59,11,1,,
1115,49,1,3,,
1116,96,2,1,,
1117,10,14,1,,
1118,52,11,1,,
1119,38,19,3,,
1120,56,11,2,,
1121,53,8,2,,
1122,37,22,1,,
1123,83,14,1,,
1124,50,19,3,,
1125,38,25,1,,0.02
1126,92,23,2,,
1127,88,13,1,,
1128,7,17,3,,
1129,70,10,3,,
1130,88,2,1,,
1131,17,10,1,,0.019
1132,19,4,2,,
1133,17,24,3,,
1134,16,14,2,,
1135,65,18,2,,
1136,69,17,2,,
1137,42,2,2,,
1138,62,18,3,,0.036
1139,35,11,2,,
1140,36,13,2,,
1141,10,17,3,,
1142,47,1,1,,
1143,7,15,3,,
1144,63,12,2,,0.049
1145,45,8,3,,
1146,53,25,1,,
1147,43,13,3,,
1148,51,22,2,,
1149,87,24,3,,
1150,41,9,1,,
1151,3,5,1,,0.019
1152,38,22,2,,
1153,37,7,1,,
1154,83,13,1,,0.049
1155,49,2,1,,
1156,35,6,3,,
1157,29,5,3,,
1158,1,1,2,,
1159,23,11,3,,0.023
1160,5,22,3,,
1161,43,17,1,,
1162,45,22,1,,
1163,10,1,1,,
1164,9,24,3,,
1165,87,19,2,,
1166,96,13,1,,0.02
1167,35,9,2,,
1168,57,20,2,,
1169,54,5,3,,
1170,63,9,2,,
1171,77,1,2,,
1172,77,19,1,,
1173,97,11,3,,0.009
1174,65,13,3,,0.004
