idetalle_venta,id_venta,id_articulo,cantidad,precio,descuento
1,8,24,2,,
2,80,19,3,,
3,6,9,1,,
4,86,19,3,,
5,57,4,2,,
6,49,10,1,,
7,68,13,1,,
8,10,9,3,,
9,19,17,1,,0.028
10,97,19,2,,
11,64,11,1,,0.006
12,26,12,1,,
13,20,22,1,,
14,68,19,1,,
15,19,6,2,,
16,97,25,3,,
17,19,23,3,,
18,69,2,3,,
19,90,14,2,,0.007
20,9,9,2,,0.008
21,21,8,3,,
22,25,11,1,,
23,63,8,2,,
24,20,8,3,,
25,26,20,2,,
26,35,17,3,,
27,56,23,3,,
28,82,22,1,,
29,68,23,1,,
30,21,14,1,,
31,58,18,2,,
32,36,25,3,,
33,90,23,1,,0.018
34,17,20,2,,
35,63,24,2,,
36,57,21,1,,
37,94,20,3,,
38,11,15,3,,
39,5,10,1,,
40,88,17,2,,
41,85,24,2,,
42,90,12,1,,
43,79,10,3,,
44,28,7,1,,
45,5,21,2,,0.033
46,18,6,3,,
47,92,23,3,,
48,4,23,1,,
49,66,8,1,,
50,35,21,3,,
51,72,17,3,,
52,12,5,2,,
53,57,1,3,,
54,23,11,2,,
55,11,4,3,,
56,57,20,2,,
57,34,20,2,,
58,52,22,2,,
59,49,10,3,,
60,71,2,1,,
61,84,21,2,,0.03
62,2,19,3,,
63,42,10,1,,
64,16,7,3,,
65,84,15,1,,
66,34,1,3,,
67,83,19,1,,
68,13,17,1,,
69,96,25,3,,
70,90,8,1,,
71,46,12,1,,
72,34,20,2,,
73,92,11,3,,
74,60,2,2,,
75,97,2,2,,
76,21,2,1,,0.042
77,10,18,3,,
78,72,19,3,,0.038
79,12,20,2,,
80,58,11,1,,
81,54,21,2,,
82,59,21,1,,
83,82,6,1,,
84,32,8,2,,
85,19,4,2,,
86,73,20,3,,
87,24,14,3,,
88,16,6,2,,
89,64,6,3,,
90,63,22,1,,
91,86,1,1,,
92,99,13,1,,
93,29,10,2,,
94,20,9,2,,0.023
95,86,18,1,,
96,100,10,1,,
97,86,1,2,,
98,61,18,2,,
99,74,21,1,,0.041
100,71,1,3,,
101,24,9,3,,
102,67,3,2,,
103,50,10,2,,
104,72,1,3,,
105,7,14,2,,
106,93,17,1,,
107,87,25,3,,
108,41,21,1,,
109,64,9,2,,
110,39,1,2,,
111,14,19,1,,
112,31,1,2,,
113,73,7,3,,
114,83,8,3,,
115,61,19,3,,
116,47,6,2,,
117,62,11,1,,
118,66,11,3,,
119,76,11,2,,
120,75,21,2,,
121,84,7,1,,
122,28,11,2,,
123,92,23,1,,
124,7,5,1,,
125,46,5,2,,
126,43,19,3,,
127,72,11,3,,
128,65,11,2,,
129,64,12,3,,
130,44,22,1,,
131,57,25,2,,0.028
132,82,11,3,,
133,10,17,2,,
134,74,10,3,,
135,27,5,1,,
136,4,16,2,,
137,24,9,2,,
138,33,18,3,,
139,23,22,3,,
140,30,1,1,,
141,24,4,2,,
142,32,10,2,,
143,23,14,1,,
144,3,1,3,,
145,43,3,1,,0.02
146,20,2,3,,
147,11,10,1,,
148,81,12,3,,
149,43,22,3,,
150,18,3,2,,
151,74,23,2,,
152,3,5,1,,
153,18,8,2,,
154,81,23,1,,
155,75,3,2,,
156,85,2,2,,
157,99,13,3,,
158,72,17,3,,
159,63,6,1,,
160,20,1,2,,
161,12,22,2,,
162,15,1,2,,
163,54,13,2,,
164,3,20,2,,
165,85,21,1,,
166,85,24,2,,
167,45,24,1,,
168,57,25,1,,
169,6,22,2,,
170,14,7,1,,
171,96,8,2,,
172,40,6,2,,
173,77,9,2,,0.013
174,56,12,3,,
175,80,24,3,,
176,30,4,1,,
177,6,11,1,,
178,66,4,2,,
179,92,20,1,,
180,13,16,1,,
181,63,16,2,,
182,57,25,2,,0.031
183,4,4,2,,0.044
184,74,5,3,,
185,30,17,3,,0.001
186,8,24,1,,0.029
187,51,9,1,,
188,84,17,2,,
189,69,12,1,,
190,15,20,1,,
191,14,19,2,,
192,79,12,2,,
193,55,8,3,,
194,63,1,1,,
195,44,12,3,,
196,6,8,3,,
197,68,2,1,,
198,52,9,2,,
199,16,3,2,,
200,92,15,2,,
201,91,5,2,,
202,9,16,2,,
203,51,5,3,,
